

cat = animals("cat", "حيوان أليف من الثدييات", "يغطي جسمه الفرو", "يعيش في المنازل", "يتغذى على اللحوم والأسماك", "ذُكر بشكل غير مباشر في بعض الأحاديث")
buffalo19 = animals("buffalo19", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
cow20 = animals("cow20", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
sheep21 = animals("sheep21", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
goat22 = animals("goat22", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
pig23 = animals("pig23", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
turkey24 = animals("turkey24", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
chicken25 = animals("chicken25", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
duck26 = animals("duck26", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
goose27 = animals("goose27", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
penguin28 = animals("penguin28", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
ostrich29 = animals("ostrich29", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
eagle30 = animals("eagle30", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
falcon31 = animals("falcon31", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
hawk32 = animals("hawk32", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
crow33 = animals("crow33", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
sparrow34 = animals("sparrow34", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
pigeon35 = animals("pigeon35", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
peacock36 = animals("peacock36", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
swan37 = animals("swan37", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
crane38 = animals("crane38", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
stork39 = animals("stork39", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
frog40 = animals("frog40", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
toad41 = animals("toad41", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
lizard42 = animals("lizard42", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
snake43 = animals("snake43", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
crocodile44 = animals("crocodile44", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
alligator45 = animals("alligator45", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
turtle46 = animals("turtle46", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
tortoise47 = animals("tortoise47", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
chameleon48 = animals("chameleon48", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
iguana49 = animals("iguana49", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
koala50 = animals("koala50", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
kangaroo51 = animals("kangaroo51", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
wombat52 = animals("wombat52", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
opossum53 = animals("opossum53", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
beaver54 = animals("beaver54", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
otter55 = animals("otter55", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
seal56 = animals("seal56", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
walrus57 = animals("walrus57", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
whale58 = animals("whale58", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
dolphin59 = animals("dolphin59", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
shark60 = animals("shark60", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
octopus61 = animals("octopus61", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
squid62 = animals("squid62", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
jellyfish63 = animals("jellyfish63", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
starfish64 = animals("starfish64", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
seahorse65 = animals("seahorse65", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
clam66 = animals("clam66", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
crab67 = animals("crab67", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
lobster68 = animals("lobster68", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
ant69 = animals("ant69", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
bee70 = animals("bee70", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
wasp71 = animals("wasp71", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
hornet72 = animals("hornet72", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
butterfly73 = animals("butterfly73", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
moth74 = animals("moth74", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
dragonfly75 = animals("dragonfly75", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
mosquito76 = animals("mosquito76", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
fly77 = animals("fly77", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
beetle78 = animals("beetle78", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
ladybug79 = animals("ladybug79", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
centipede80 = animals("centipede80", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
millipede81 = animals("millipede81", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
scorpion82 = animals("scorpion82", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
spider83 = animals("spider83", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
tick84 = animals("tick84", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
worm85 = animals("worm85", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
snail86 = animals("snail86", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
slug87 = animals("slug87", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
earthworm88 = animals("earthworm88", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
firefly89 = animals("firefly89", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
tiger90 = animals("tiger90", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
bear91 = animals("bear91", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
zebra92 = animals("zebra92", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
giraffe93 = animals("giraffe93", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
hippopotamus94 = animals("hippopotamus94", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
rhino95 = animals("rhino95", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
deer96 = animals("deer96", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
monkey97 = animals("monkey97", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
chimpanzee98 = animals("chimpanzee98", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
gorilla99 = animals("gorilla99", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
bat100 = animals("bat100", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
squirrel101 = animals("squirrel101", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
rabbit102 = animals("rabbit102", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
hedgehog103 = animals("hedgehog103", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
wolf104 = animals("wolf104", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
hyena105 = animals("hyena105", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
leopard106 = animals("leopard106", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
jaguar107 = animals("jaguar107", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
panther108 = animals("panther108", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
buffalo109 = animals("buffalo109", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
cow110 = animals("cow110", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
sheep111 = animals("sheep111", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
goat112 = animals("goat112", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
pig113 = animals("pig113", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
turkey114 = animals("turkey114", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
chicken115 = animals("chicken115", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
duck116 = animals("duck116", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
goose117 = animals("goose117", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
penguin118 = animals("penguin118", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
ostrich119 = animals("ostrich119", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
eagle120 = animals("eagle120", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
falcon121 = animals("falcon121", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
hawk122 = animals("hawk122", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
crow123 = animals("crow123", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
sparrow124 = animals("sparrow124", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
pigeon125 = animals("pigeon125", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
peacock126 = animals("peacock126", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
swan127 = animals("swan127", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
crane128 = animals("crane128", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
stork129 = animals("stork129", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
frog130 = animals("frog130", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
